C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:35:00.796 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+css-color@5.1.11/node_modules/@csstools/css-calc' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.808 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+css-color@5.1.11/node_modules/@csstools/css-color-parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.820 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+css-color@5.1.11/node_modules/@csstools/css-parser-algorithms' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.832 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+css-color@5.1.11/node_modules/@csstools/css-tokenizer' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.953 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+dom-selector@7.1.1/node_modules/@asamuzakjp/generational-cache' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.963 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+dom-selector@7.1.1/node_modules/@asamuzakjp/nwsapi' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.972 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+dom-selector@7.1.1/node_modules/bidi-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.983 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+dom-selector@7.1.1/node_modules/css-tree' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:00.994 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@asamuzakjp+dom-selector@7.1.1/node_modules/is-potential-custom-element-name' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.161 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+code-frame@7.29.7/node_modules/@babel/helper-validator-identifier' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.172 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+code-frame@7.29.7/node_modules/js-tokens' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.182 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+code-frame@7.29.7/node_modules/picocolors' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.464 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+generator@7.29.7/node_modules/@babel/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.474 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+generator@7.29.7/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.489 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+generator@7.29.7/node_modules/@jridgewell/gen-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.500 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+generator@7.29.7/node_modules/@jridgewell/trace-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.512 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+generator@7.29.7/node_modules/jsesc' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:01.830 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+parser@7.29.7/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.163 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+template@7.29.7/node_modules/@babel/code-frame' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.174 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+template@7.29.7/node_modules/@babel/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.360 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+template@7.29.7/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.389 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/@babel/code-frame' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.398 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/@babel/generator' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.410 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/@babel/helper-globals' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.420 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/@babel/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.428 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/@babel/template' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.795 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.805 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+traverse@7.29.7/node_modules/debug' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.829 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+types@7.29.7/node_modules/@babel/helper-string-parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:03.839 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@babel+types@7.29.7/node_modules/@babel/helper-validator-identifier' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.034 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@bramus+specificity@2.4.2/node_modules/css-tree' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.152 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-calc@3.3.0_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-parser-algorithms' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.162 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-calc@3.3.0_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-tokenizer' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.191 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-color-parser@4.1.10_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/color-helpers' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.201 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-color-parser@4.1.10_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-calc' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.248 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-color-parser@4.1.10_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-parser-algorithms' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.259 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-color-parser@4.1.10_@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-tokenizer' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.345 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-parser-algorithms@4.0.0_@csstools+css-tokenizer@4.0.0/node_modules/@csstools/css-tokenizer' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:05.449 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@csstools+css-syntax-patches-for-csstree@1.1.7_css-tree@3.2.1/node_modules/css-tree' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.289 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+config-array@0.21.2/node_modules/@eslint/object-schema' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.303 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+config-array@0.21.2/node_modules/debug' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.316 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+config-array@0.21.2/node_modules/minimatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.455 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+config-helpers@0.4.2/node_modules/@eslint/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.563 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+core@0.17.0/node_modules/@types/json-schema' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.863 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/ajv' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.881 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/debug' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.897 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/espree' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.913 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/globals' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.931 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/ignore' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.942 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/import-fresh' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.956 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/js-yaml' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.977 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/minimatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:06.997 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+eslintrc@3.3.5/node_modules/strip-json-comments' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.424 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+plugin-kit@0.4.1/node_modules/@eslint/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.503 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint+plugin-kit@0.4.1/node_modules/levn' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.553 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint-community+eslint-utils@4.9.1_eslint@9.39.4/node_modules/eslint' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.558 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@eslint-community+eslint-utils@4.9.1_eslint@9.39.4/node_modules/eslint-visitor-keys' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.877 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@floating-ui+core@1.7.5/node_modules/@floating-ui/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.896 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@floating-ui+dom@1.7.6/node_modules/@floating-ui/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.944 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@floating-ui+dom@1.7.6/node_modules/@floating-ui/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:07.964 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@floating-ui+react-dom@2.1.8_react-dom@19.2.7_react@19.2.7/node_modules/@floating-ui/dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:08.006 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@floating-ui+react-dom@2.1.8_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:08.013 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@floating-ui+react-dom@2.1.8_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:08.152 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@gsap+react@2.1.2_gsap@3.15.0_react@19.2.7/node_modules/gsap' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:08.159 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@gsap+react@2.1.2_gsap@3.15.0_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:10.196 INFO  Preprocessed 0 files
11:35:12.447 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@hookform+resolvers@3.10.0_react-hook-form@7.80.0/node_modules/react-hook-form' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:12.560 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@humanfs+core@0.19.2/node_modules/@humanfs/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:12.599 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@humanfs+node@0.16.8/node_modules/@humanfs/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:12.672 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@humanfs+node@0.16.8/node_modules/@humanfs/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:12.689 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@humanfs+node@0.16.8/node_modules/@humanwhocodes/retry' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.117 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@jridgewell+gen-mapping@0.3.13/node_modules/@jridgewell/sourcemap-codec' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.126 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@jridgewell+gen-mapping@0.3.13/node_modules/@jridgewell/trace-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.213 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@jridgewell+source-map@0.3.11/node_modules/@jridgewell/gen-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.298 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@jridgewell+source-map@0.3.11/node_modules/@jridgewell/trace-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.551 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@jridgewell+trace-mapping@0.3.31/node_modules/@jridgewell/resolve-uri' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.560 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@jridgewell+trace-mapping@0.3.31/node_modules/@jridgewell/sourcemap-codec' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.972 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@babel/generator' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.984 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@babel/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:13.994 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@babel/traverse' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.002 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.164 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@types/babel__generator' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.169 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@types/babel__traverse' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.177 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@vue/compiler-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.182 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/@vue/compiler-sfc' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.193 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/estree-walker' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.204 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/magic-string' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.213 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/rollup-plugin-terser' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.221 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+vite-plugin-source-locator@0.0.19_rollup@2.80.0_vite@6.4.3/node_modules/vite' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.368 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/@types/qs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.375 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/axios' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.382 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/eslint-config-prettier' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.394 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/eslint-plugin-prettier' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.408 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/lint-staged' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.419 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/qs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.432 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/simple-git-hooks' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.442 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@metagptx+web-sdk@0.0.58_eslint@9.39.4_prettier@3.8.4_vite@6.4.3/node_modules/vite' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.957 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@monogrid+gainmap-js@3.4.0_three@0.184.0/node_modules/promise-worker-transferable' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:14.965 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@monogrid+gainmap-js@3.4.0_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.141 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.stat' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.153 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/run-parallel' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.265 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.scandir' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.452 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/fastq' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.727 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.871 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-collapsible' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.882 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-collection' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.893 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.902 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.911 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.921 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-id' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.930 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.940 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.954 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.964 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.973 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:15.982 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-accordion@1.2.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.011 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
